display_name,stub,dropdown_parent
Home,/,
Learn,/learn.html,
Crabtree Artifacts,,
Browse,/artifacts/browse.html,Crabtree Artifacts
Categories,/artifacts/cloud.html,Crabtree Artifacts
Crabtree Archives,,
Browse,/archives/browse.html,Crabtree Archives
Subjects,/archives/subjects.html,Crabtree Archives
Locations,/archives/locations.html,Crabtree Archives
Map,/archives/map.html,Crabtree Archives
Timeline,/archives/timeline.html,Crabtree Archives
Native Perspectives,/perspectives.html,
About,,
About the Project,/about.html,About
Digitization,/digitization.html,About
Data,/data.html,
