objectid,alt,title,text,btn,link,priority
https://objects.lib.uidaho.edu/crabtree/crabtree-banner.jpg,,Welcome to the Crabtree Lithic Technology Collection,"The Crabtree Lithic Technology Collection is a unique representation of Donald Crabtree's lifelong work with lithic technology, demonstrating Crabtree's creativity and innovation in flintknapping as well as reflecting the knowledge and practices of Native and Indigenous people from around the world. This website provides access to thousands of digitized <a href='/digital/crabtree/artifacts/browse.html'>lithic artifacts</a> and <a href='/digital/crabtree/archives/browse.html'>archival materials</a> selected from the collection.",About the Project,/about.html,true
ce_b81_f31-item14,,About Donald Crabtree,"Donald Crabtree's passion and life long dedication to learning flintworking techniques helped establish the field of experimental archaeology. Read about his biography and legacy in our Crabtree legacy section.",Learn More,/crabtree.html,
ce_b81_f24-item18,,Crabtree Archives,"Explore thousands of digitized photographs, slides, and documents from the archives that provide unique insight into Donald Crabtree's lifelong work with lithic technology.",Browse Archives,/archives/browse.html,
ce_cd_d4_1890_model,,Crabtree Flintknapping,"Discover images and 3D models of over 3,000 stone tools and flintknapping samples created by Donald Crabtree. This represents a small selection of artifacts of the Crabtree Lithic Technology Collection, held by the <a href='https://www.uidaho.edu/letters-arts-social-sciences/research-outreach/bowers-lab'>Alfred W. Bowers Laboratory of Anthropology</a>.",Browse Artifacts,/artifacts/browse.html,
ce_b82_f1-item2-013,,Learn About Flintknapping,"Find videos, books, websites, and other resources about flintknapping on our Learn page. Included are videos from experts and educational booklets from the Bowers Lab.",Resources,/learn.html,
ce_b82_f2-item1-022,,Native Perspectives,"Hear from an Advisory Board of Native and Indigenous artists, researchers, and scholars discussing topics related to the digitization of lithic artifacts and the presentation of Native and Indigenous provenanced artifacts.",Explore,/perspectives.html,
ce_cd_d4_1880_model,,3D Models,"The digital collection contains over one hundred detailed 3D models of lithic artifacts created using photogrammetry. Visit an item's page and click the 'View 3D Model' to open the interactive viewer directly in your web browser.",Browse 3D Models,/artifacts/browse.html#3d%20model
ce_b81_f19-item21,
ce_731_item7,
ce_cc_d3_2164_model,
